Beverage_category,Beverage,Beverage_prep,Calories,Total Fat (g),Trans Fat (g),Saturated Fat (g),Sodium (mg),Total Carbohydrates (g),Cholesterol (mg),Dietary Fibre (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV),Caffeine (mg)
Coffee,Latte,Iced,79,9.9,0.5,9.6,187,41.4,65,7.8,7.3,22.5,47,58,55,65,26
Coffee,Lemonade,Iced,446,19.9,1.5,6.1,307,13.6,79,1.7,29.1,2.4,1,34,12,33,172
Tea,Lemonade,Iced,111,18.4,0.0,8.6,422,62.6,24,8.6,47.3,13.5,50,53,84,81,245
Coffee,Espresso,Hot,263,13.4,3.4,7.6,161,82.3,58,4.6,28.1,4.6,10,4,83,73,100
Soda,Mango Smoothie,Blended,358,0.6,4.0,0.4,290,23.7,3,3.0,9.4,15.7,25,23,21,27,80
Juice,Cola,Hot,442,11.0,3.4,7.8,269,59.8,38,9.3,45.3,23.2,60,95,55,60,244
Coffee,Espresso,Iced,238,15.9,1.8,6.6,399,4.1,29,3.7,13.5,21.8,58,98,4,7,149
Juice,Latte,Iced,193,1.1,4.9,0.6,429,76.5,66,2.0,26.5,18.9,36,96,82,38,165
Soda,Latte,Blended,348,6.6,2.2,7.8,205,31.6,20,4.3,18.3,1.5,24,76,13,45,286
Tea,Orange Juice,Hot,286,11.3,2.3,6.0,130,31.5,7,2.1,7.5,8.2,51,35,50,27,150
Coffee,Iced Tea,Iced,336,19.9,4.4,5.0,299,60.2,47,1.3,30.6,26.4,66,43,72,38,23
Coffee,Latte,Iced,228,6.4,1.3,1.3,289,55.9,8,8.7,22.3,14.2,31,94,88,91,111
Coffee,Green Tea,Hot,222,14.9,2.2,0.5,352,92.5,48,9.9,37.8,18.1,85,67,54,46,166
Soda,Iced Tea,Hot,334,7.6,1.6,2.5,138,18.2,34,7.5,2.7,18.7,91,61,37,94,300
Tea,Cola,Hot,58,4.4,0.5,8.3,63,8.0,99,0.7,2.0,28.6,89,28,40,71,156
Smoothie,Orange Juice,Hot,407,6.9,1.5,1.7,11,14.0,15,3.9,22.9,6.1,66,5,33,59,103
Tea,Mango Smoothie,Blended,415,17.9,1.8,5.1,131,93.0,60,5.5,17.2,9.5,40,18,90,100,107
Coffee,Iced Tea,Iced,227,1.7,4.4,8.3,435,70.4,26,6.3,15.8,7.7,96,100,12,40,234
Smoothie,Lemonade,Hot,421,19.5,3.4,0.7,147,41.6,69,10.0,19.3,24.1,82,59,24,66,90
Smoothie,Orange Juice,Blended,392,9.1,1.9,7.1,75,51.2,24,1.6,11.2,15.1,7,16,0,7,290
Coffee,Green Tea,Blended,288,17.5,0.7,5.6,370,97.9,45,0.0,12.1,4.9,43,48,20,76,216
Smoothie,Orange Juice,Iced,244,7.7,1.3,0.7,36,47.6,1,8.7,2.6,0.4,91,44,29,42,285
Soda,Latte,Iced,277,0.8,2.0,1.6,8,92.8,35,1.0,27.2,2.7,67,35,3,41,205
Coffee,Espresso,Blended,344,18.5,4.6,7.7,286,25.9,12,2.0,24.9,13.5,97,90,87,54,233
Tea,Iced Tea,Iced,261,17.7,4.6,1.6,361,88.1,10,4.8,0.4,29.4,57,76,44,11,238
Smoothie,Latte,Blended,266,6.6,4.6,0.3,256,32.0,96,8.4,40.7,28.5,59,39,6,8,218
Coffee,Espresso,Hot,486,3.0,4.3,1.0,61,31.9,67,2.6,32.8,5.9,6,45,32,90,83
Juice,Lemonade,Hot,163,7.4,0.0,9.0,321,82.9,21,5.3,18.4,9.2,8,8,21,15,220
Smoothie,Orange Juice,Hot,407,16.4,4.7,6.1,59,61.1,65,6.8,11.9,25.6,27,37,89,22,118
Smoothie,Espresso,Hot,388,9.1,2.4,1.0,150,18.9,25,2.0,32.9,4.1,43,53,4,58,13
Soda,Cola,Hot,451,15.4,4.6,8.0,356,82.3,17,1.5,15.7,24.1,10,96,77,77,171
Smoothie,Orange Juice,Hot,483,12.7,2.1,8.1,61,33.8,85,4.1,33.2,29.1,45,39,93,39,255
Tea,Cola,Iced,421,10.4,1.4,3.3,398,92.0,60,2.9,18.6,25.6,41,86,17,94,110
Soda,Green Tea,Hot,297,10.8,3.9,7.6,339,10.0,93,5.1,3.6,18.8,9,47,30,69,234
Smoothie,Lemonade,Blended,90,0.7,1.5,9.2,385,95.8,52,4.5,48.5,8.6,10,23,10,5,282
Juice,Iced Tea,Hot,415,0.0,1.2,7.4,400,39.9,97,6.7,8.1,8.1,15,62,27,55,60
Tea,Latte,Iced,419,9.2,4.6,9.9,134,15.2,20,6.0,31.6,1.4,58,48,31,44,230
Tea,Cola,Hot,220,3.9,2.8,0.8,298,54.0,6,3.4,29.6,15.7,43,36,63,49,279
Tea,Orange Juice,Hot,131,8.8,2.9,9.5,25,65.2,40,6.3,20.9,8.2,92,79,83,93,214
Coffee,Green Tea,Iced,230,2.1,2.6,1.9,472,85.8,57,5.7,32.6,15.8,77,9,91,92,277
Juice,Iced Tea,Blended,269,12.4,0.0,3.6,43,7.9,39,5.8,47.3,2.8,90,2,34,34,56
Coffee,Lemonade,Iced,258,11.5,0.5,3.9,59,83.2,7,9.8,35.4,11.1,79,35,9,30,166
Coffee,Lemonade,Hot,68,17.0,2.3,6.1,474,84.6,96,0.6,4.1,21.7,40,6,89,51,147
Coffee,Green Tea,Iced,61,16.1,1.4,3.8,295,66.9,18,2.4,27.3,12.3,58,26,38,39,186
Juice,Lemonade,Hot,387,14.9,1.5,6.7,149,70.9,42,5.2,46.0,3.3,53,25,64,61,62
Juice,Green Tea,Iced,222,9.2,0.9,4.2,234,86.3,32,3.7,2.7,12.8,11,17,38,3,159
Soda,Iced Tea,Iced,362,1.7,3.5,8.6,292,32.1,23,4.8,43.4,12.2,100,38,89,36,191
Soda,Orange Juice,Iced,334,18.8,2.5,7.1,416,64.3,39,7.4,16.3,20.2,73,94,57,18,48
Smoothie,Orange Juice,Blended,218,17.0,0.7,2.4,159,4.4,76,3.2,12.2,16.6,97,78,57,13,82
Smoothie,Orange Juice,Hot,432,13.3,3.1,9.4,220,85.3,61,0.1,4.6,29.5,53,13,54,22,138
Juice,Iced Tea,Hot,165,16.6,3.8,4.9,193,8.2,77,8.5,28.5,21.4,32,89,62,16,226
Juice,Lemonade,Iced,455,13.1,0.3,7.9,224,3.1,93,9.0,42.1,12.1,35,28,31,6,200
Smoothie,Espresso,Iced,60,6.2,0.3,9.4,102,57.2,11,2.8,0.7,9.3,88,8,93,68,4
Coffee,Orange Juice,Iced,472,14.6,1.3,4.3,24,33.9,25,7.4,36.5,26.1,47,45,45,38,239
Smoothie,Iced Tea,Iced,223,2.0,4.6,1.2,209,45.4,5,0.9,44.8,9.2,26,45,3,31,258
Smoothie,Lemonade,Iced,204,5.0,1.2,2.9,262,82.1,65,1.5,46.6,19.2,24,5,12,79,88
Coffee,Latte,Hot,54,9.2,3.1,3.0,479,16.9,71,3.9,4.5,1.0,5,80,45,84,53
Soda,Latte,Blended,396,8.0,1.7,0.8,422,26.5,15,5.6,7.7,6.1,13,5,82,79,246
Tea,Latte,Blended,198,8.0,4.3,1.6,263,14.9,16,3.8,26.9,22.7,88,78,25,88,85
Soda,Mango Smoothie,Iced,301,18.4,0.1,1.8,241,19.9,50,8.6,29.6,0.3,32,28,9,70,150
Coffee,Latte,Blended,70,9.4,1.9,3.1,407,7.4,29,0.6,45.6,19.2,47,31,24,66,89
Coffee,Espresso,Blended,117,15.5,4.5,5.3,368,63.5,65,6.2,24.8,22.5,7,33,88,75,103
Juice,Lemonade,Hot,478,15.8,3.4,9.1,487,63.8,3,6.9,49.1,12.7,89,28,12,68,123
Juice,Orange Juice,Iced,244,18.7,0.3,5.9,316,97.7,55,2.9,41.0,26.6,88,30,0,22,213
Coffee,Latte,Blended,255,1.5,2.6,8.0,383,23.2,45,1.6,0.2,7.7,63,10,2,47,132
Soda,Orange Juice,Blended,55,1.2,1.2,1.8,70,52.3,72,2.0,1.5,11.2,95,33,76,14,283
Coffee,Latte,Blended,57,2.9,2.4,2.1,426,60.7,22,8.6,19.3,2.1,23,8,12,73,142
Juice,Green Tea,Hot,493,18.1,0.9,7.1,283,59.4,65,6.7,39.3,6.9,80,11,5,82,63
Juice,Cola,Hot,378,14.3,2.6,4.3,373,84.0,89,0.8,12.9,23.5,4,17,95,64,57
Smoothie,Latte,Blended,79,8.1,2.9,3.3,127,41.9,28,7.1,6.6,11.2,65,24,36,54,111
Tea,Mango Smoothie,Blended,367,8.4,1.8,6.3,283,35.8,27,6.2,46.1,25.3,9,71,91,18,271
Juice,Espresso,Iced,236,0.7,2.1,0.3,465,42.8,68,9.7,14.4,4.6,56,63,28,55,92
Coffee,Mango Smoothie,Iced,399,17.4,3.9,7.7,172,1.1,90,5.1,38.2,14.2,45,12,9,93,217
Soda,Espresso,Blended,325,18.6,1.8,4.7,27,67.5,99,4.6,44.5,22.6,26,79,38,56,222
Smoothie,Espresso,Iced,438,14.1,4.9,8.8,392,15.9,21,6.0,48.2,1.0,61,0,63,60,217
Juice,Iced Tea,Blended,464,1.8,4.0,7.7,116,28.1,71,4.2,0.4,19.7,21,24,37,95,167
Tea,Orange Juice,Iced,196,8.8,0.5,6.3,94,9.8,1,4.0,43.8,10.1,28,41,92,34,45
Juice,Lemonade,Blended,447,5.1,4.2,4.3,159,92.2,79,8.9,39.0,25.6,83,50,87,38,179
Tea,Latte,Hot,402,15.1,0.5,5.1,313,18.7,36,0.6,31.8,6.9,13,56,63,59,300
Tea,Latte,Blended,226,7.6,2.1,1.8,49,60.3,76,2.2,38.4,16.3,52,97,22,66,265
Soda,Green Tea,Blended,224,15.9,2.1,7.4,378,56.6,2,1.9,49.0,26.8,18,16,87,2,84
Smoothie,Lemonade,Hot,270,18.8,1.7,1.9,81,8.8,100,2.7,16.1,21.3,32,24,67,100,61
Smoothie,Iced Tea,Hot,406,13.2,3.8,4.5,241,48.2,69,7.9,40.5,19.8,12,83,22,90,156
Juice,Lemonade,Blended,68,18.6,1.0,7.3,88,96.1,29,8.1,1.9,22.8,60,57,65,50,265
Soda,Cola,Hot,434,12.8,1.6,1.2,46,43.5,9,9.3,6.1,5.8,79,31,55,33,23
Coffee,Iced Tea,Hot,390,4.3,3.5,1.3,370,59.6,90,9.2,24.1,13.8,19,58,16,12,212
Soda,Green Tea,Blended,372,3.5,4.3,4.5,299,43.2,69,4.9,23.4,17.2,54,39,87,57,46
Smoothie,Espresso,Blended,346,17.9,0.1,8.9,372,75.7,91,9.2,30.2,26.6,25,62,26,18,264
Coffee,Cola,Blended,66,10.9,1.0,8.8,224,9.0,39,1.2,6.4,8.7,95,3,31,65,299
Soda,Latte,Blended,297,3.1,1.5,4.4,190,82.6,86,6.1,10.9,28.5,57,38,97,72,123
Coffee,Green Tea,Blended,457,1.4,0.6,9.6,186,24.1,29,8.9,13.9,6.3,2,95,20,23,159
Coffee,Lemonade,Hot,220,18.2,0.1,5.4,171,43.8,77,2.0,44.8,22.1,89,15,16,95,251
Smoothie,Cola,Iced,277,0.4,2.1,3.2,207,6.0,83,1.4,18.3,27.6,7,78,30,69,180
Juice,Green Tea,Hot,85,15.5,3.3,7.2,465,63.3,62,5.8,37.3,10.6,28,8,99,75,3
Tea,Espresso,Iced,354,2.1,4.7,7.5,254,67.4,29,8.1,6.7,2.3,7,54,37,26,295
Coffee,Green Tea,Iced,157,2.0,1.7,6.7,478,35.0,0,6.1,27.1,9.5,87,16,42,39,7
Smoothie,Mango Smoothie,Iced,239,2.6,0.7,8.2,361,17.7,50,4.8,9.8,29.6,8,28,34,54,27
Smoothie,Latte,Iced,273,3.6,2.5,0.0,142,87.7,85,8.1,29.9,18.0,92,22,70,95,72
Coffee,Espresso,Iced,210,16.3,2.5,1.9,75,23.0,49,10.0,49.6,24.7,66,40,33,19,271
Soda,Orange Juice,Iced,217,8.7,5.0,7.6,96,10.5,95,8.0,1.2,18.6,55,53,38,3,210
Coffee,Green Tea,Hot,198,5.7,4.9,0.4,41,16.1,72,8.1,6.5,14.9,24,72,58,98,128
Juice,Iced Tea,Hot,62,11.1,2.4,2.1,228,28.8,72,6.9,13.2,28.5,43,74,39,59,213
Smoothie,Mango Smoothie,Iced,398,13.4,0.1,6.3,76,35.7,80,9.2,39.8,10.1,14,15,83,84,248
Smoothie,Lemonade,Iced,392,17.7,3.3,4.9,29,38.0,24,0.8,5.0,9.1,27,52,52,77,300
Soda,Latte,Hot,255,1.8,2.5,1.5,259,45.2,13,3.5,33.5,29.7,48,6,12,68,75
Coffee,Lemonade,Hot,249,5.4,3.9,2.8,439,52.2,24,0.5,34.0,4.0,3,24,96,96,142
Tea,Latte,Hot,271,1.6,5.0,2.4,371,52.8,69,6.7,0.0,18.2,83,97,52,83,283
Soda,Cola,Hot,279,12.7,0.4,9.3,119,81.4,56,2.0,36.1,20.4,92,61,16,53,61
Smoothie,Mango Smoothie,Blended,244,18.9,3.4,7.2,42,73.5,79,5.2,33.9,16.0,76,95,34,76,265
Smoothie,Espresso,Blended,265,17.8,1.9,9.0,392,21.0,56,0.2,5.7,24.1,100,88,20,25,184
Tea,Cola,Blended,215,2.8,3.3,3.9,371,67.7,20,9.8,27.2,6.8,84,9,88,74,100
Smoothie,Mango Smoothie,Hot,123,6.3,2.5,1.2,152,30.6,69,3.3,30.4,7.4,68,46,28,14,97
Juice,Mango Smoothie,Blended,205,8.9,1.4,2.6,202,61.9,40,3.5,34.6,27.2,76,93,92,79,35
Coffee,Lemonade,Iced,386,19.5,1.1,0.3,33,27.0,68,7.1,0.6,15.9,65,69,36,96,275
Coffee,Lemonade,Hot,156,2.2,3.3,1.9,403,58.4,97,2.1,21.1,2.8,10,77,90,12,150
Smoothie,Mango Smoothie,Iced,183,17.4,4.9,6.6,264,59.1,30,7.4,39.0,7.3,2,20,18,74,6
Coffee,Cola,Blended,229,2.1,0.7,6.6,289,20.9,55,4.1,39.9,21.2,54,48,30,81,225
Soda,Latte,Iced,145,9.3,4.7,3.2,244,62.9,69,7.0,15.1,21.1,29,44,46,70,249
Soda,Mango Smoothie,Blended,52,0.0,4.8,2.9,237,8.9,45,4.3,47.2,3.4,17,95,57,56,229
Smoothie,Latte,Blended,322,3.2,3.7,1.1,246,6.6,25,7.3,25.4,15.7,54,54,14,32,279
Coffee,Cola,Blended,71,15.9,1.5,5.0,269,37.4,100,4.0,44.6,29.7,54,90,45,100,25
Soda,Lemonade,Iced,456,17.2,4.2,9.1,119,90.7,1,3.7,39.4,20.2,6,92,20,6,110
Juice,Latte,Hot,484,1.8,2.0,7.5,368,3.0,96,0.5,4.5,7.3,11,17,15,36,8
Tea,Lemonade,Blended,201,6.3,4.7,0.8,164,23.1,50,7.4,10.1,8.4,44,92,90,93,272
Tea,Latte,Blended,402,12.3,2.1,8.8,158,77.5,40,1.5,1.2,18.9,65,65,17,96,24
Soda,Iced Tea,Hot,245,4.7,1.4,8.6,388,0.1,91,0.5,28.7,19.9,85,18,93,77,294
Juice,Cola,Blended,362,5.6,1.6,3.8,246,7.0,72,2.5,39.6,16.2,49,90,16,7,62
Coffee,Latte,Iced,315,1.4,0.8,6.5,66,21.1,36,7.2,48.9,19.6,93,0,6,88,147
Coffee,Latte,Blended,86,14.2,0.3,1.9,378,38.0,60,8.5,38.7,25.5,55,12,73,46,100
Soda,Latte,Hot,336,6.1,3.1,0.9,122,2.2,67,8.7,39.8,22.9,94,30,64,39,163
Juice,Lemonade,Blended,419,16.6,0.3,6.8,121,73.0,8,0.5,48.0,27.7,92,95,89,54,272
Juice,Espresso,Iced,463,9.2,3.9,4.5,197,61.1,71,1.3,24.2,16.5,45,43,9,28,250
Smoothie,Cola,Hot,340,14.2,3.2,4.3,299,1.5,39,6.8,21.1,12.2,13,86,12,58,109
Coffee,Espresso,Hot,427,4.5,3.6,9.5,325,44.3,34,6.8,16.9,20.8,55,35,84,8,76
Tea,Iced Tea,Hot,257,10.7,2.3,1.8,492,24.7,22,7.1,29.1,9.7,69,36,27,63,11
Soda,Mango Smoothie,Hot,175,2.3,4.5,2.4,375,74.1,45,1.1,40.5,21.0,61,53,78,7,55
Tea,Lemonade,Blended,408,5.6,0.0,6.3,487,39.5,77,3.9,25.8,2.6,54,80,93,94,253
Soda,Lemonade,Iced,171,5.6,4.0,3.9,183,25.4,47,7.6,13.4,28.2,97,41,45,57,213
Coffee,Cola,Iced,281,13.2,1.8,0.2,393,38.9,51,2.0,35.0,2.2,83,8,38,54,186
Soda,Latte,Blended,110,4.4,3.2,7.0,102,26.7,88,0.6,33.7,21.5,33,30,11,65,69
Tea,Orange Juice,Hot,242,9.9,4.1,5.4,270,37.0,38,0.4,19.2,11.5,31,73,2,2,119
Smoothie,Orange Juice,Blended,396,6.1,4.2,4.6,440,93.8,8,5.3,45.8,13.7,23,86,58,28,107
Juice,Latte,Blended,384,14.6,1.5,3.6,148,51.9,41,9.4,2.9,4.8,77,76,72,4,211
Soda,Cola,Iced,196,3.5,0.2,5.7,109,94.4,70,2.2,19.5,9.4,55,1,40,24,179
Juice,Lemonade,Iced,434,7.0,0.0,8.4,387,64.2,36,7.5,19.3,24.7,50,0,88,47,106
Tea,Iced Tea,Hot,406,17.8,0.1,0.5,425,34.8,66,6.6,48.8,27.0,81,82,77,16,283
Tea,Espresso,Blended,138,6.0,4.9,7.0,335,98.7,75,9.4,35.0,2.3,53,3,11,61,6
Smoothie,Orange Juice,Iced,412,3.4,3.6,6.8,67,88.5,81,4.8,48.8,24.2,39,25,11,43,95
Juice,Orange Juice,Hot,429,10.0,0.9,0.1,474,53.6,71,3.3,30.8,27.4,52,46,25,45,189
Coffee,Orange Juice,Blended,314,13.2,3.8,8.5,137,18.5,17,6.9,21.9,19.3,90,12,53,88,179
Smoothie,Cola,Iced,304,1.5,4.6,9.4,460,0.6,29,5.1,8.2,4.2,51,47,71,59,277
Tea,Latte,Blended,477,18.1,3.7,8.6,266,63.5,79,2.5,34.1,11.5,53,7,27,49,30
Juice,Cola,Blended,452,1.7,0.8,7.7,83,4.9,94,0.4,9.7,16.7,62,30,4,23,283
Juice,Lemonade,Iced,160,5.8,1.0,4.3,143,54.1,73,8.6,20.4,25.8,81,41,37,93,188
Smoothie,Mango Smoothie,Hot,266,10.3,0.9,2.3,133,53.0,81,2.5,32.7,28.8,27,2,66,1,295
Coffee,Latte,Iced,98,7.1,0.6,1.0,424,74.9,51,7.9,24.8,8.4,77,16,77,12,89
Tea,Espresso,Iced,420,8.1,2.3,8.2,289,32.0,26,9.6,0.8,7.5,57,85,52,41,57
Juice,Green Tea,Hot,249,1.1,1.6,1.0,145,64.7,60,1.2,35.3,1.0,53,10,63,73,90
Coffee,Cola,Blended,249,14.7,3.4,8.5,179,32.5,68,7.3,4.2,7.8,13,9,9,97,41
Juice,Espresso,Blended,367,18.0,1.4,1.5,110,95.5,64,5.1,31.8,20.9,40,11,46,29,276
Smoothie,Lemonade,Hot,368,2.9,1.6,4.7,255,76.7,23,1.1,25.7,21.4,64,89,63,16,232
Juice,Cola,Iced,87,5.5,3.6,4.3,447,90.1,65,6.8,1.9,22.1,88,85,53,81,215
Soda,Iced Tea,Blended,368,16.1,0.8,3.5,98,87.9,91,6.8,24.1,17.0,92,76,81,14,56
Smoothie,Lemonade,Blended,177,5.7,0.5,4.5,465,55.6,76,2.0,16.1,9.8,83,17,76,71,119
Tea,Mango Smoothie,Blended,173,17.5,1.6,4.1,186,5.2,4,8.0,26.4,11.2,80,98,52,48,285
Smoothie,Cola,Iced,390,17.8,0.6,7.7,29,53.7,78,1.2,1.0,16.0,82,93,18,33,286
Smoothie,Green Tea,Blended,71,2.8,3.9,0.2,314,56.3,11,5.2,42.0,5.1,20,42,63,66,229
Coffee,Iced Tea,Hot,389,15.1,0.9,2.4,349,53.9,27,6.8,21.5,3.3,24,53,22,86,236
Tea,Orange Juice,Hot,388,16.2,4.6,2.1,55,0.6,74,3.2,1.7,26.8,14,15,39,0,175
Coffee,Lemonade,Hot,337,4.5,2.9,1.6,15,48.4,11,8.0,22.8,23.0,89,5,70,12,229
Tea,Mango Smoothie,Iced,190,11.4,3.5,5.8,352,17.4,37,7.0,39.7,18.8,21,74,18,58,39
Soda,Espresso,Iced,317,0.9,4.9,4.9,285,21.2,41,2.4,9.5,11.4,69,8,51,0,277
Coffee,Espresso,Iced,215,12.7,2.6,5.1,50,46.7,50,7.5,40.4,21.4,52,66,49,70,112
Smoothie,Orange Juice,Iced,439,17.7,1.5,7.8,242,97.1,91,7.9,1.5,18.7,77,87,12,80,280
Coffee,Green Tea,Blended,206,4.5,2.4,4.8,178,31.6,79,0.5,6.2,6.2,47,97,41,93,71
Tea,Orange Juice,Iced,293,11.0,4.4,7.3,308,99.7,86,4.4,41.5,18.9,60,9,98,26,10
Soda,Green Tea,Hot,128,3.1,3.6,4.6,438,76.3,80,7.9,1.2,5.8,71,87,12,39,278
Soda,Iced Tea,Hot,194,12.0,1.3,5.5,277,68.6,61,4.0,0.4,0.7,0,38,64,69,229
Tea,Latte,Blended,441,18.3,3.8,4.2,481,26.3,37,3.5,27.8,12.1,86,25,68,88,254
Tea,Cola,Blended,169,8.1,1.2,8.5,187,63.7,79,2.2,19.1,8.4,44,28,20,91,119
Coffee,Green Tea,Hot,89,2.5,2.2,2.8,360,9.4,63,8.7,9.7,13.8,86,86,79,48,107
Tea,Latte,Blended,175,7.2,1.9,2.4,11,72.0,50,9.5,14.0,22.5,93,11,15,66,146
Juice,Orange Juice,Iced,483,15.4,4.4,9.9,277,97.4,0,3.5,24.4,2.6,31,51,25,25,82
Juice,Iced Tea,Iced,101,14.9,0.6,8.0,362,11.0,53,3.0,46.3,8.1,10,62,30,38,174
Coffee,Green Tea,Hot,370,16.0,1.7,5.9,438,35.9,37,1.5,1.8,5.3,21,27,26,99,258
Coffee,Espresso,Blended,90,4.8,0.7,2.0,441,0.1,20,9.2,14.5,7.5,31,84,33,42,206
Juice,Green Tea,Blended,88,3.1,2.0,7.4,110,26.4,2,1.9,42.3,10.7,93,66,2,77,271
Smoothie,Iced Tea,Hot,218,6.3,1.7,8.9,75,32.9,17,2.5,44.8,3.0,65,97,48,71,59
Smoothie,Latte,Iced,492,11.3,1.9,7.4,203,71.5,54,9.6,25.8,24.5,85,79,42,61,156
Tea,Latte,Iced,215,15.4,2.8,3.4,45,44.0,29,1.1,13.0,25.2,88,22,26,85,269
Smoothie,Iced Tea,Iced,403,14.6,4.9,5.4,127,58.1,15,3.2,9.4,3.6,31,19,82,69,170
Tea,Iced Tea,Hot,330,3.4,1.8,7.8,57,83.0,81,7.5,35.2,23.6,67,15,3,48,36
Juice,Iced Tea,Iced,292,8.4,4.3,5.1,175,45.8,5,5.5,49.0,29.0,2,96,99,44,53
Coffee,Green Tea,Iced,342,15.1,0.3,9.1,439,19.3,34,3.0,11.3,25.4,38,13,79,76,136
Juice,Green Tea,Hot,205,10.7,3.2,7.2,483,67.5,57,1.1,26.8,30.0,15,88,32,46,167
Tea,Espresso,Iced,280,10.4,2.6,6.7,490,43.1,50,6.7,40.7,19.4,56,37,39,29,14
Tea,Mango Smoothie,Hot,248,17.7,3.9,5.0,158,23.5,51,7.2,46.1,1.5,38,54,73,6,256
Soda,Espresso,Iced,458,15.8,4.4,7.8,236,90.6,39,5.3,41.4,23.5,3,39,21,91,132
Tea,Mango Smoothie,Blended,211,14.0,4.7,8.8,341,3.2,96,8.7,38.8,9.2,19,28,78,77,232
Juice,Cola,Blended,367,1.9,4.0,0.9,41,46.9,74,7.9,12.1,18.9,72,99,11,41,12
Soda,Lemonade,Hot,306,12.7,2.1,8.6,479,97.0,71,5.4,7.1,5.9,48,76,5,79,162
Tea,Latte,Blended,196,10.8,4.4,9.9,410,64.9,100,8.9,22.0,26.7,97,69,42,16,267
Tea,Iced Tea,Blended,435,0.4,0.6,2.0,402,26.0,46,4.8,0.1,2.5,64,48,64,93,108
Tea,Mango Smoothie,Hot,446,19.4,3.8,2.3,311,25.4,64,6.5,34.5,0.5,23,83,22,37,291
Tea,Mango Smoothie,Blended,289,11.1,4.6,3.8,61,98.1,83,7.8,4.1,14.6,39,29,58,78,265
Juice,Green Tea,Blended,201,11.4,0.4,7.4,288,17.7,46,8.3,17.4,19.8,5,76,44,32,110
Tea,Espresso,Hot,377,13.8,3.2,2.4,203,67.6,90,3.2,4.9,18.2,12,28,54,49,242
Coffee,Cola,Blended,220,9.5,0.6,9.3,256,98.1,40,5.8,30.8,29.5,7,5,24,62,235
Juice,Orange Juice,Iced,350,8.9,0.4,1.7,47,37.5,34,6.0,6.2,10.2,55,46,12,10,104
Tea,Cola,Blended,269,4.7,2.8,1.7,4,60.2,43,1.8,13.3,30.0,78,37,0,60,95
Coffee,Mango Smoothie,Blended,306,5.3,1.1,3.0,331,86.7,9,3.4,24.1,21.3,53,47,49,53,290
Juice,Latte,Hot,291,14.9,3.4,1.6,81,64.4,69,1.8,40.3,11.9,12,60,22,34,288
Soda,Mango Smoothie,Blended,268,14.2,4.4,9.6,87,90.2,87,0.1,36.7,7.2,94,88,21,14,228
Soda,Orange Juice,Hot,435,16.8,0.2,5.6,458,8.1,7,2.1,16.8,26.2,93,93,0,31,92
Tea,Mango Smoothie,Hot,111,19.9,3.1,2.9,124,33.6,53,1.5,23.8,1.2,92,91,71,52,192
Soda,Orange Juice,Iced,260,6.2,2.8,6.0,23,83.0,75,4.3,34.0,9.1,2,55,8,91,92
Smoothie,Green Tea,Iced,330,13.4,3.4,8.4,379,25.0,93,8.5,25.8,8.0,4,58,29,41,100
Tea,Mango Smoothie,Iced,422,8.3,2.4,5.9,416,71.7,25,4.6,2.9,13.3,23,59,84,60,34
Soda,Lemonade,Iced,169,3.8,4.6,5.5,232,11.6,13,4.2,4.2,27.9,31,47,76,50,290
Soda,Lemonade,Blended,417,2.5,4.0,8.1,343,89.4,75,9.7,2.6,8.5,36,19,76,78,220
Smoothie,Lemonade,Hot,397,16.7,3.2,2.0,391,85.8,14,4.1,11.8,0.6,64,39,88,37,179
Smoothie,Mango Smoothie,Hot,288,3.9,4.3,6.7,164,12.4,19,4.7,0.1,8.8,47,43,87,81,140
Smoothie,Cola,Hot,140,8.5,1.4,0.3,437,95.5,30,4.8,32.5,23.1,62,58,66,54,142
Soda,Cola,Blended,142,11.3,4.2,2.8,121,20.1,64,1.8,31.1,20.5,65,77,92,54,266
Smoothie,Espresso,Hot,483,2.6,4.3,4.6,220,12.9,54,8.2,30.6,9.6,22,64,52,51,130
Smoothie,Lemonade,Hot,439,8.3,2.3,4.0,374,16.7,0,7.0,50.0,20.9,100,56,61,41,222
Soda,Latte,Iced,153,2.4,1.7,0.7,249,78.6,16,7.8,23.9,6.9,39,93,10,57,35
Smoothie,Iced Tea,Blended,403,10.4,3.1,1.3,484,41.9,18,4.7,37.5,23.6,76,43,55,25,145
Juice,Latte,Blended,291,11.8,1.0,3.1,336,28.6,12,3.0,34.7,25.7,70,4,93,4,71
Juice,Cola,Hot,271,16.4,1.9,0.5,434,12.1,92,8.9,16.6,14.6,96,99,61,84,268
Soda,Espresso,Blended,412,0.9,0.8,3.1,35,60.8,22,9.5,8.7,26.4,40,54,63,97,279
Tea,Green Tea,Hot,410,15.3,2.6,3.1,360,1.4,67,9.6,48.0,6.7,87,62,43,50,171
Juice,Mango Smoothie,Iced,112,2.3,4.0,3.0,429,91.4,83,0.3,5.0,19.5,96,49,79,62,30
Tea,Iced Tea,Iced,259,6.0,4.5,5.2,47,14.6,25,9.8,4.3,16.0,66,75,89,88,86
Coffee,Iced Tea,Iced,436,3.5,3.6,8.0,472,90.1,39,6.6,25.9,9.2,78,3,2,29,200
Juice,Lemonade,Iced,361,18.1,4.1,5.6,68,53.4,22,3.7,29.1,13.7,64,65,74,52,61
